lnr,forening,name,kommune,year,tonnes,method,lime,nve_nr,utm33_north,utm33_east,lat,lon
1690,Vegårshei JFF,Kallbergsvatnet,Vegårdshei,1985,0.0,Båt,Kalksteinmel,8980,6532208,148917,58.7863,8.92145
1691,Vegårshei JFF,Kallbergsvatnet,Vegårdshei,1986,0.0,Båt,Kalksteinmel,8980,6532208,148917,58.7863,8.92145
1692,Vegårshei JFF,Kallbergsvatnet,Vegårdshei,1987,0.0,Båt,Kalksteinmel,8980,6532208,148917,58.7863,8.92145
1693,Vegårshei JFF,Kallbergsvatnet,Vegårdshei,1988,0.0,Båt,Kalksteinmel,8980,6532208,148917,58.7863,8.92145
2379,Øvre Nidelv Fiskelag,Mjonevatn,Åmli,1988,0.0,Båt,Kalksteinmel,9407,6526303,129418,58.7173,8.59594
2897,Hinnebu Sportsfiskere,Rosævatnet,Froland,1988,0.0,Båt,Kalksteinmel,10210,6511877,120514,58.5809,8.46743
98,Begervannets Grl,Begervannet,Birkenes,1988,0.0,Båt,Kalksteinmel,10772,6497572,111932,58.4457,8.34513
2107,Stigselv Fiskelag,Langvann,Birkenes,1988,0.0,Båt,Kalksteinmel,10908,6492444,110092,58.3983,8.32254
3307,Stigselv Fiskelag,Steinsvann,Birkenes,1987,0.0,Båt,Kalksteinmel,10932,6490669,109689,58.3821,8.31868
4106,Stigselv Fiskelag,Vestervann,Birkenes,1986,0.0,Båt,Kalksteinmel,10977,6490117,108700,58.3763,8.30282
4107,Stigselv Fiskelag,Vestervann,Birkenes,1988,0.0,Båt,Kalksteinmel,10977,6490117,108700,58.3763,8.30282
103,Begervannets Grl,Begervannet,Birkenes,2002,30.0,Båt,Kalksteinmel,10772,6497572,111932,58.4457,8.34513
104,Begervannets Grl,Begervannet,Birkenes,2005,23.0,Båt,Kalksteinmel,10772,6497572,111932,58.4457,8.34513
105,Begervannets Grl,Begervannet,Birkenes,2008,20.0,Båt,Kalksteinmel,10772,6497572,111932,58.4457,8.34513
106,Begervannets Grl,Begervannet,Birkenes,2016,15.0,Båt,Kalksteinmel,10772,6497572,111932,58.4457,8.34513
107,Begervannets Grl,Begervannet,Birkenes,2018,10.0,Båt,Kalksteinmel,10772,6497572,111932,58.4457,8.34513
108,Begervannets Grl,Begervannet,Birkenes,2019,13.0,Båt,Kalksteinmel,10772,6497572,111932,58.4457,8.34513
109,Begervannets Grl,Begervannet,Birkenes,2020,13.0,Båt,Kalksteinmel,10772,6497572,111932,58.4457,8.34513
110,Begervannets Grl,Begervannet,Birkenes,2021,13.0,Båt,Kalksteinmel,10772,6497572,111932,58.4457,8.34513
97,Begervannets Grl,Begervannet,Birkenes,2022,13.0,Båt,Kalksteinmel,10772,6497572,111932,58.4457,8.34513
131,Vatne-Rett Fiskelag,Bellandstjern,Birkenes,2001,24.0,Båt,Kalksteinmel,10539,6506321,97691,58.5109,8.08755
132,Vatne-Rett Fiskelag,Bellandstjern,Birkenes,2002,18.0,Båt,Kalksteinmel,10539,6506321,97691,58.5109,8.08755
133,Vatne-Rett Fiskelag,Bellandstjern,Birkenes,2003,25.0,Båt,Kalksteinmel,10539,6506321,97691,58.5109,8.08755
134,Vatne-Rett Fiskelag,Bellandstjern,Birkenes,2004,18.0,Båt,Kalksteinmel,10539,6506321,97691,58.5109,8.08755
135,Vatne-Rett Fiskelag,Bellandstjern,Birkenes,2005,15.0,Båt,Kalksteinmel,10539,6506321,97691,58.5109,8.08755
136,Vatne-Rett Fiskelag,Bellandstjern,Birkenes,2013,15.0,Båt,Kalksteinmel,10539,6506321,97691,58.5109,8.08755
137,Vatne-Rett Fiskelag,Bellandstjern,Birkenes,2015,10.0,Båt,Kalksteinmel,10539,6506321,97691,58.5109,8.08755
138,Vatne-Rett Fiskelag,Bellandstjern,Birkenes,2016,10.0,Båt,Kalksteinmel,10539,6506321,97691,58.5109,8.08755
139,Vatne-Rett Fiskelag,Bellandstjern,Birkenes,2019,9.0,Båt,Kalksteinmel,10539,6506321,97691,58.5109,8.08755
140,Vatne-Rett Fiskelag,Bellandstjern,Birkenes,2020,9.0,Båt,Kalksteinmel,10539,6506321,97691,58.5109,8.08755
141,Vatne-Rett Fiskelag,Bellandstjern,Birkenes,2021,9.0,Båt,Kalksteinmel,10539,6506321,97691,58.5109,8.08755
142,Vatne-Rett Fiskelag,Bellandstjern,Birkenes,2022,9.0,Båt,Kalksteinmel,10539,6506321,97691,58.5109,8.08755
213,Bjorvatn Fiskelag,Bjorvatn,Evje og Hornes,2001,23.0,Båt,Kalksteinmel,10217,6514845,87182,58.577,7.89311
214,Bjorvatn Fiskelag,Bjorvatn,Evje og Hornes,2002,20.0,Båt,Kalksteinmel,10217,6514845,87182,58.577,7.89311
215,Bjorvatn Fiskelag,Bjorvatn,Evje og Hornes,2003,15.0,Båt,Kalksteinmel,10217,6514845,87182,58.577,7.89311
216,Bjorvatn Fiskelag,Bjorvatn,Evje og Hornes,2004,15.0,Båt,Kalksteinmel,10217,6514845,87182,58.577,7.89311
217,Bjorvatn Fiskelag,Bjorvatn,Evje og Hornes,2005,15.0,Båt,Kalksteinmel,10217,6514845,87182,58.577,7.89311
218,Bjorvatn Fiskelag,Bjorvatn,Evje og Hornes,2009,15.0,Båt,Kalksteinmel,10217,6514845,87182,58.577,7.89311
219,Bjorvatn Fiskelag,Bjorvatn,Evje og Hornes,2011,15.0,Båt,Kalksteinmel,10217,6514845,87182,58.577,7.89311
220,Bjorvatn Fiskelag,Bjorvatn,Evje og Hornes,2013,15.0,Båt,Kalksteinmel,10217,6514845,87182,58.577,7.89311
221,Bjorvatn Fiskelag,Bjorvatn,Evje og Hornes,2015,10.0,Båt,Kalksteinmel,10217,6514845,87182,58.577,7.89311
222,Bjorvatn Fiskelag,Bjorvatn,Evje og Hornes,2017,10.0,Båt,Kalksteinmel,10217,6514845,87182,58.577,7.89311
223,Bjorvatn Fiskelag,Bjorvatn,Evje og Hornes,2018,10.0,Båt,Kalksteinmel,10217,6514845,87182,58.577,7.89311
224,Bjorvatn Fiskelag,Bjorvatn,Evje og Hornes,2019,10.0,Båt,Kalksteinmel,10217,6514845,87182,58.577,7.89311
225,Bjorvatn Fiskelag,Bjorvatn,Evje og Hornes,2020,10.0,Båt,Kalksteinmel,10217,6514845,87182,58.577,7.89311
226,Bjorvatn Fiskelag,Bjorvatn,Evje og Hornes,2021,10.0,Båt,Kalksteinmel,10217,6514845,87182,58.577,7.89311
203,Bjorvatn Fiskelag,Bjorvatn,Evje og Hornes,2022,10.0,Båt,Kalksteinmel,10217,6514845,87182,58.577,7.89311
798,Mykland Fiskelag,Flekevatnet,Froland,2002,13.0,Båt,Kalksteinmel,10164,6513807,111121,58.5898,8.30367
799,Mykland Fiskelag,Flekevatnet,Froland,2005,17.0,Båt,Kalksteinmel,10164,6513807,111121,58.5898,8.30367
800,Mykland Fiskelag,Flekevatnet,Froland,2009,15.0,Båt,Kalksteinmel,10164,6513807,111121,58.5898,8.30367
849,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2001,32.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
850,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2002,30.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
851,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2003,30.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
852,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2004,29.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
853,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2005,28.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
854,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2006,25.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
855,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2009,30.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
856,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2010,35.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
857,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2011,25.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
858,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2012,35.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
859,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2013,35.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
860,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2014,35.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
861,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2015,30.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
862,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2016,35.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
863,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2017,35.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
864,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2018,35.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
865,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2019,34.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
866,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2020,34.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
867,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2021,30.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
815,Førevann Fiskelag (A-Agder),Førevatnet,Birkenes,2022,35.0,Båt,Kalksteinmel,1335,6518976,99722,58.6256,8.09989
876,Uråna Fiskelag,Gangvatn,Arendal,2001,15.5,Båt,Kalksteinmel,10636,6501036,122118,58.4855,8.51279
877,Uråna Fiskelag,Gangvatn,Arendal,2002,13.0,Båt,Kalksteinmel,10636,6501036,122118,58.4855,8.51279
878,Uråna Fiskelag,Gangvatn,Arendal,2003,15.0,Båt,Kalksteinmel,10636,6501036,122118,58.4855,8.51279
879,Uråna Fiskelag,Gangvatn,Arendal,2004,16.0,Båt,Kalksteinmel,10636,6501036,122118,58.4855,8.51279
971,Grimevann Fiskelag,Grimevatnet Vestre,Lillesand,2001,35.4,Båt,Kalksteinmel,11092,6483757,110707,58.3214,8.34764
972,Grimevann Fiskelag,Grimevatnet Vestre,Lillesand,2002,40.0,Båt,Kalksteinmel,11092,6483757,110707,58.3214,8.34764
973,Grimevann Fiskelag,Grimevatnet Vestre,Lillesand,2003,40.0,Båt,Kalksteinmel,11092,6483757,110707,58.3214,8.34764
974,Grimevann Fiskelag,Grimevatnet Vestre,Lillesand,2004,35.0,Båt,Kalksteinmel,11092,6483757,110707,58.3214,8.34764
975,Grimevann Fiskelag,Grimevatnet Vestre,Lillesand,2005,35.0,Båt,Kalksteinmel,11092,6483757,110707,58.3214,8.34764
1144,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2001,110.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1145,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2002,90.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1146,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2003,75.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1147,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2004,72.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1148,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2005,68.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1149,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2006,60.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1150,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2008,60.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1151,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2009,40.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1152,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2010,40.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1153,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2011,60.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1154,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2012,50.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1155,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2013,40.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1156,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2014,50.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1157,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2015,40.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1158,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2015,40.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1159,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2017,40.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1160,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2018,40.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1161,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2019,42.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1162,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2020,42.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1163,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2021,40.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1138,Haukom og Ljosevannet Fiskelag,Haukomvatnet,Birkenes,2022,40.0,Båt,Kalksteinmel,1334,6510208,98561,58.5463,8.09553
1515,Uråna Fiskelag,Hunsdalsvatn,Grimstad,2001,15.8,Båt,Kalksteinmel,10711,6499191,119343,58.4667,8.46857
1516,Uråna Fiskelag,Hunsdalsvatn,Grimstad,2003,15.0,Båt,Kalksteinmel,10711,6499191,119343,58.4667,8.46857
1633,Hinnebu Sportsfiskere,Håvatnet,Froland,2002,20.0,Båt,Kalksteinmel,10313,6509175,122571,58.5586,8.50704
1634,Hinnebu Sportsfiskere,Håvatnet,Froland,2005,15.0,Båt,Kalksteinmel,10313,6509175,122571,58.5586,8.50704
1705,Vegårshei JFF,Kallbergsvatnet,Vegårdshei,2001,28.0,Båt,Kalksteinmel,8980,6532208,148917,58.7863,8.92145
1706,Vegårshei JFF,Kallbergsvatnet,Vegårdshei,2002,15.0,Båt,Kalksteinmel,8980,6532208,148917,58.7863,8.92145
1707,Vegårshei JFF,Kallbergsvatnet,Vegårdshei,2003,20.0,Båt,Kalksteinmel,8980,6532208,148917,58.7863,8.92145
1708,Vegårshei JFF,Kallbergsvatnet,Vegårdshei,2004,15.0,Båt,Kalksteinmel,8980,6532208,148917,58.7863,8.92145
1768,Gjerstad JFF - Aust-Agder,Kleivvatn,Gjerstad,2002,25.0,Båt,Kalksteinmel,8330,6543713,148628,58.8888,8.89837
1772,Gjerstad JFF - Aust-Agder,Kleivvatn,Gjerstad,2005,24.0,Båt,Kalksteinmel,8330,6543713,148628,58.8888,8.89837
1775,Gjerstad JFF - Aust-Agder,Kleivvatn,Gjerstad,2007,26.0,Båt,Kalksteinmel,8330,6543713,148628,58.8888,8.89837
1785,Gjerstad JFF - Aust-Agder,Kleivvatn,Gjerstad,2016,20.0,Båt,Kalksteinmel,8330,6543713,148628,58.8888,8.89837
1787,Gjerstad JFF - Aust-Agder,Kleivvatn,Gjerstad,2018,15.0,Båt,Kalksteinmel,8330,6543713,148628,58.8888,8.89837
1788,Gjerstad JFF - Aust-Agder,Kleivvatn,Gjerstad,2019,18.0,Båt,Kalksteinmel,8330,6543713,148628,58.8888,8.89837
1789,Gjerstad JFF - Aust-Agder,Kleivvatn,Gjerstad,2020,18.0,Båt,Kalksteinmel,8330,6543713,148628,58.8888,8.89837
1790,Gjerstad JFF - Aust-Agder,Kleivvatn,Gjerstad,2021,15.0,Båt,Kalksteinmel,8330,6543713,148628,58.8888,8.89837
1751,Gjerstad JFF - Aust-Agder,Kleivvatn,Gjerstad,2022,15.0,Båt,Kalksteinmel,8330,6543713,148628,58.8888,8.89837
1812,Håland-Kiland-Bjørkos Grl,Kollandsvann,Grimstad,2001,28.0,Båt,Kalksteinmel,10722,6498888,117517,58.4624,8.43798
1813,Håland-Kiland-Bjørkos Grl,Kollandsvann,Grimstad,2003,20.0,Båt,Kalksteinmel,10722,6498888,117517,58.4624,8.43798
1814,Håland-Kiland-Bjørkos Grl,Kollandsvann,Grimstad,2005,16.0,Båt,Kalksteinmel,10722,6498888,117517,58.4624,8.43798
1815,Håland-Kiland-Bjørkos Grl,Kollandsvann,Grimstad,2011,16.0,Båt,Kalksteinmel,10722,6498888,117517,58.4624,8.43798
1816,Håland-Kiland-Bjørkos Grl,Kollandsvann,Grimstad,2016,12.0,Båt,Kalksteinmel,10722,6498888,117517,58.4624,8.43798
1817,Håland-Kiland-Bjørkos Grl,Kollandsvann,Grimstad,2019,12.0,Båt,Kalksteinmel,10722,6498888,117517,58.4624,8.43798
1818,Håland-Kiland-Bjørkos Grl,Kollandsvann,Grimstad,2020,12.0,Båt,Kalksteinmel,10722,6498888,117517,58.4624,8.43798
1819,Håland-Kiland-Bjørkos Grl,Kollandsvann,Grimstad,2021,12.0,Båt,Kalksteinmel,10722,6498888,117517,58.4624,8.43798
1805,Håland-Kiland-Bjørkos Grl,Kollandsvann,Grimstad,2022,10.0,Båt,Kalksteinmel,10722,6498888,117517,58.4624,8.43798
1987,Kyllandsvann Grunneierfor.,Kyllandsvann,Birkenes,2001,16.0,Båt,Kalksteinmel,10610,6503014,107824,58.4906,8.26592
1988,Kyllandsvann Grunneierfor.,Kyllandsvann,Birkenes,2003,15.0,Båt,Kalksteinmel,10610,6503014,107824,58.4906,8.26592
1989,Kyllandsvann Grunneierfor.,Kyllandsvann,Birkenes,2005,13.0,Båt,Kalksteinmel,10610,6503014,107824,58.4906,8.26592
1990,Kyllandsvann Grunneierfor.,Kyllandsvann,Birkenes,2009,15.0,Båt,Kalksteinmel,10610,6503014,107824,58.4906,8.26592
1991,Kyllandsvann Grunneierfor.,Kyllandsvann,Birkenes,2010,15.0,Båt,Kalksteinmel,10610,6503014,107824,58.4906,8.26592
1992,Kyllandsvann Grunneierfor.,Kyllandsvann,Birkenes,2015,10.0,Båt,Kalksteinmel,10610,6503014,107824,58.4906,8.26592
1993,Kyllandsvann Grunneierfor.,Kyllandsvann,Birkenes,2018,8.0,Båt,Kalksteinmel,10610,6503014,107824,58.4906,8.26592
1994,Kyllandsvann Grunneierfor.,Kyllandsvann,Birkenes,2019,9.0,Båt,Kalksteinmel,10610,6503014,107824,58.4906,8.26592
1995,Kyllandsvann Grunneierfor.,Kyllandsvann,Birkenes,2020,9.0,Båt,Kalksteinmel,10610,6503014,107824,58.4906,8.26592
1996,Kyllandsvann Grunneierfor.,Kyllandsvann,Birkenes,2021,9.0,Båt,Kalksteinmel,10610,6503014,107824,58.4906,8.26592
1980,Kyllandsvann Grunneierfor.,Kyllandsvann,Birkenes,2022,9.0,Båt,Kalksteinmel,10610,6503014,107824,58.4906,8.26592
2118,Stigselv Fiskelag,Langvann,Birkenes,2001,13.0,Båt,Kalksteinmel,10908,6492444,110092,58.3983,8.32254
2119,Stigselv Fiskelag,Langvann,Birkenes,2002,13.0,Båt,Kalksteinmel,10908,6492444,110092,58.3983,8.32254
2120,Stigselv Fiskelag,Langvann,Birkenes,2003,15.0,Båt,Kalksteinmel,10908,6492444,110092,58.3983,8.32254
2121,Stigselv Fiskelag,Langvann,Birkenes,2004,15.0,Båt,Kalksteinmel,10908,6492444,110092,58.3983,8.32254
2122,Stigselv Fiskelag,Langvann,Birkenes,2005,11.0,Båt,Kalksteinmel,10908,6492444,110092,58.3983,8.32254
2123,Stigselv Fiskelag,Langvann,Birkenes,2011,11.0,Båt,Kalksteinmel,10908,6492444,110092,58.3983,8.32254
2124,Stigselv Fiskelag,Langvann,Birkenes,2015,10.0,Båt,Kalksteinmel,10908,6492444,110092,58.3983,8.32254
2125,Stigselv Fiskelag,Langvann,Birkenes,2019,8.0,Helikopter,Kalksteinmel,10908,6492444,110092,58.3983,8.32254
2126,Stigselv Fiskelag,Langvann,Birkenes,2020,8.0,Helikopter,Kalksteinmel,10908,6492444,110092,58.3983,8.32254
2127,Stigselv Fiskelag,Langvann,Birkenes,2021,8.0,Helikopter,Kalksteinmel,10908,6492444,110092,58.3983,8.32254
2106,Stigselv Fiskelag,Langvann,Birkenes,2022,8.0,Helikopter,Kalksteinmel,10908,6492444,110092,58.3983,8.32254
2386,Øvre Nidelv Fiskelag,Mjonevatn,Åmli,2001,15.6,Båt,Kalksteinmel,9407,6526303,129418,58.7173,8.59594
2387,Øvre Nidelv Fiskelag,Mjonevatn,Åmli,2003,15.0,Båt,Kalksteinmel,9407,6526303,129418,58.7173,8.59594
2388,Øvre Nidelv Fiskelag,Mjonevatn,Åmli,2007,20.0,Båt,Kalksteinmel,9407,6526303,129418,58.7173,8.59594
4279,Ufsvann Fiskarlag,Vålevatn,Vegårdshei,2000,6.7,Båt,Kalksteinmel,9200,6529634,132431,58.7496,8.6422
3539,Stråndevatn Fiskelag,Stråndevatn,Bygland,1997,7.0,Båt,Kalksteinmel,8195,6552248,85398,58.9086,7.79371
3540,Stråndevatn Fiskelag,Stråndevatn,Bygland,1998,7.0,Båt,Kalksteinmel,8195,6552248,85398,58.9086,7.79371
3541,Stråndevatn Fiskelag,Stråndevatn,Bygland,1999,7.0,Båt,Kalksteinmel,8195,6552248,85398,58.9086,7.79371
2419,Gjerstad JFF - Aust-Agder,Mjåvatn i G.stad,Gjerstad,2001,28.0,Båt,Kalksteinmel,8237,6545299,149903,58.904,8.91786
2420,Gjerstad JFF - Aust-Agder,Mjåvatn i G.stad,Gjerstad,2003,15.0,Båt,Kalksteinmel,8237,6545299,149903,58.904,8.91786
2421,Gjerstad JFF - Aust-Agder,Mjåvatn i G.stad,Gjerstad,2005,13.0,Båt,Kalksteinmel,8237,6545299,149903,58.904,8.91786
2422,Gjerstad JFF - Aust-Agder,Mjåvatn i G.stad,Gjerstad,2007,15.0,Båt,Kalksteinmel,8237,6545299,149903,58.904,8.91786
2423,Gjerstad JFF - Aust-Agder,Mjåvatn i G.stad,Gjerstad,2010,15.0,Båt,Kalksteinmel,8237,6545299,149903,58.904,8.91786
2424,Gjerstad JFF - Aust-Agder,Mjåvatn i G.stad,Gjerstad,2012,20.0,Båt,Kalksteinmel,8237,6545299,149903,58.904,8.91786
2425,Gjerstad JFF - Aust-Agder,Mjåvatn i G.stad,Gjerstad,2013,42.2,Båt,Kalksteinmel,8237,6545299,149903,58.904,8.91786
2426,Gjerstad JFF - Aust-Agder,Mjåvatn i G.stad,Gjerstad,2015,15.0,Båt,Kalksteinmel,8237,6545299,149903,58.904,8.91786
2427,Gjerstad JFF - Aust-Agder,Mjåvatn i G.stad,Gjerstad,2017,5.0,Båt,Kalksteinmel,8237,6545299,149903,58.904,8.91786
2428,Gjerstad JFF - Aust-Agder,Mjåvatn i G.stad,Gjerstad,2018,10.0,Båt,Kalksteinmel,8237,6545299,149903,58.904,8.91786
2429,Gjerstad JFF - Aust-Agder,Mjåvatn i G.stad,Gjerstad,2019,10.0,Båt,Kalksteinmel,8237,6545299,149903,58.904,8.91786
2430,Gjerstad JFF - Aust-Agder,Mjåvatn i G.stad,Gjerstad,2020,10.0,Båt,Kalksteinmel,8237,6545299,149903,58.904,8.91786
2431,Gjerstad JFF - Aust-Agder,Mjåvatn i G.stad,Gjerstad,2021,10.0,Båt,Kalksteinmel,8237,6545299,149903,58.904,8.91786
2389,Gjerstad JFF - Aust-Agder,Mjåvatn i G.stad,Gjerstad,2022,8.0,Båt,Kalksteinmel,8237,6545299,149903,58.904,8.91786
2896,Hinnebu Sportsfiskere,Rosævatnet,Froland,1985,8.0,Båt,Kalksteinmel,10210,6511877,120514,58.5809,8.46743
2900,Hinnebu Sportsfiskere,Rosævatnet,Froland,1997,8.0,Båt,Kalksteinmel,10210,6511877,120514,58.5809,8.46743
874,Uråna Fiskelag,Gangvatn,Arendal,1998,8.0,Båt,Kalksteinmel,10636,6501036,122118,58.4855,8.51279
2730,Oksetjønn og Skarketjønn FL,Okstjørn,Valle,2000,8.4,Helikopter,Kalksteinmel,15041,6573409,81655,59.0935,7.68919
4278,Ufsvann Fiskarlag,Vålevatn,Vegårdshei,1999,9.0,Båt,Kalksteinmel,9200,6529634,132431,58.7496,8.6422
3542,Stråndevatn Fiskelag,Stråndevatn,Bygland,2000,9.6,Båt,Kalksteinmel,8195,6552248,85398,58.9086,7.79371
